847:    <div className="space-y-4 w-full">
853:          <div className="flex gap-4 items-start mb-4">
854:            <div className="w-12 h-12 bg-slate-200 rounded-2xl" />
855:            <div className="flex-1 space-y-2">
856:              <div className="h-4 bg-slate-200 rounded-full w-1/4" />
857:              <div className="h-3 bg-slate-100 rounded-full w-1/3" />
860:          <div className="space-y-3">
861:            <div className="h-4 bg-slate-100 rounded-full w-full" />
862:            <div className="h-4 bg-slate-100 rounded-full w-5/6" />
863:            <div className="h-4 bg-slate-100 rounded-full w-4/6" />
865:          <div className="mt-6 flex gap-4">
866:            <div className="h-8 bg-slate-50 rounded-xl w-24" />
867:            <div className="h-8 bg-slate-50 rounded-xl w-24" />
877:    <div className="w-full max-w-5xl mx-auto rounded-[32px] p-6 sm:p-12 mb-8 min-h-[220px] sm:min-h-[260px] flex flex-col items-center justify-center text-center border border-slate-100 shadow-sm relative overflow-hidden bg-white">
878:      <div className="absolute inset-0 bg-gradient-to-br from-blue-50/50 to-indigo-50/50" />
879:      <div className="relative z-10 flex flex-col items-center gap-5">
880:        <div className="relative flex items-center justify-center">
881:           <div className="w-12 h-12 border-4 border-slate-200 rounded-full"></div>
882:           <div className="w-12 h-12 border-4 border-blue-500 border-t-transparent rounded-full animate-spin absolute top-0 left-0"></div>
884:        <div className="space-y-2 animate-pulse">
895:    <div className="latest-bar overflow-hidden animate-pulse">
896:      <div className="latest-label whitespace-nowrap shrink-0 flex items-center gap-1.5 opacity-50">
897:        <div className="w-1.5 h-1.5 rounded-full bg-white" />
900:      <div className="latest-text flex-1">
901:        <div className="h-4 bg-white/20 rounded-full w-full mx-4" />
2490:        <div className="h-[100dvh] overflow-hidden bg-slate-950 font-sans antialiased flex flex-col justify-center items-center p-4">
2491:          <div className="relative w-12 h-12 mb-4">
2492:            <div className="absolute inset-0 rounded-full border-4 border-t-white border-r-transparent border-b-transparent border-l-transparent animate-spin"></div>
2493:            <div className="absolute inset-2 rounded-full border-4 border-white/10"></div>
2501:        <div className="h-[100dvh] overflow-hidden bg-slate-950 font-sans selection:bg-accent/20 selection:text-primary antialiased flex flex-col justify-center items-center p-4">
2521:          <div className="text-center relative z-10 w-full max-w-sm">
2526:              <div className="bg-slate-900 border-2 border-slate-800 p-8 rounded-3xl w-full shadow-2xl">
2537:                <div className="mt-4 p-3.5 bg-amber-500/15 rounded-xl border border-amber-500/30 text-amber-200 text-[11px] leading-relaxed font-semibold text-left">
2557:              <div className="bg-slate-900 border-2 border-red-900/50 p-8 rounded-3xl w-full shadow-2xl">
2558:                <div className="w-16 h-16 bg-red-500/10 rounded-full flex items-center justify-center mx-auto mb-4 border border-red-500/30">
2591:        <div className="h-[100dvh] overflow-hidden bg-slate-950 font-sans selection:bg-accent/20 selection:text-primary antialiased">
2611:          <div className="fixed inset-0 z-[5000] bg-slate-950 flex flex-col items-center justify-center p-6 text-white overflow-hidden">
2612:            <div className="absolute inset-0 bg-gradient-to-br from-primary/20 to-transparent pointer-events-none" />
2618:              <div className="w-20 h-20 bg-blue-500/10 rounded-full flex items-center justify-center mx-auto mb-6 border border-blue-500/30 shadow-[0_0_30px_rgba(59,130,246,0.3)]">
2639:                <div className="space-y-4 max-w-xs mx-auto">
2708:                <div className="max-w-xs mx-auto">
2753:      <div className="h-[100dvh] overflow-y-auto bg-[radial-gradient(ellipse_at_top,_var(--tw-gradient-stops))] from-slate-50 via-[#f8fafc] to-slate-100 text-slate-800 font-sans selection:bg-accent/20 selection:text-primary antialiased">
2773:        <div className="w-full max-w-7xl mx-auto p-4 sm:p-6 lg:p-8">
2774:          <div className="flex justify-between items-center mb-6 border-b border-slate-200/60 pb-4">
2775:            <div className="flex items-center gap-3">
2821:    <div className={`h-screen h-[100dvh] overflow-hidden bg-[radial-gradient(ellipse_at_top,_var(--tw-gradient-stops))] from-slate-50 via-[#f8fafc] to-slate-100 text-slate-800 flex flex-col font-sans selection:bg-accent/20 selection:text-primary antialiased ${textZoom === "large" ? "text-zoom-large" : textZoom === "xlarge" ? "text-zoom-xlarge" : ""}`}>
2823:        <div className="fixed inset-0 z-[2000] flex items-center justify-center p-4">
2837:            <div className="p-8 sm:p-12">
2838:              <div className="flex justify-between items-start mb-8">
2855:              <div className="prose prose-slate max-w-none">
2857:                  <div className="space-y-6">
2858:                    <div className="p-6 bg-blue-50 rounded-3xl border border-blue-100 flex gap-4">
2868:                    <div className="space-y-4 text-slate-600 font-medium">
2882:                  <div className="space-y-6 max-h-[60vh] overflow-y-auto pr-2">
2883:                    <div className="p-6 bg-gradient-to-tr from-indigo-50 to-blue-50 rounded-3xl border border-indigo-100/60 flex gap-4">
2885:                      <div className="text-sm font-bold text-indigo-950 leading-relaxed markdown-body">
2897:                  <div className="space-y-6">
2898:                    <div className="p-6 bg-emerald-50 rounded-3xl border border-emerald-100 flex gap-4">
2904:                    <div className="space-y-6">
2905:                      <div className="grid grid-cols-1 sm:grid-cols-2 gap-4">
2917:                        <div className="p-5 bg-white border border-slate-100 rounded-2xl shadow-sm">
2926:                      <div className="p-5 bg-slate-900 rounded-2xl text-center">
2942:              <div className="mt-12 pt-8 border-t border-slate-50 flex justify-center">
2980:            <div className="w-24 h-24 bg-red-500/20 rounded-full flex items-center justify-center mb-8 border border-red-500/30 shadow-[0_0_50px_rgba(239,68,68,0.3)]">
3000:            <div className="mt-16 text-[9px] text-slate-600 font-bold uppercase tracking-[0.4em] font-mono">
3019:          <div className="logo-pro cursor-pointer transition-transform hover:scale-105 active:scale-95 duration-200 shrink-0">
3021:            <div className="logo-particles">
3077:          <div className="flex flex-col justify-center translate-y-[-1px] shrink min-w-0">
3095:            <div className="flex items-center">
3111:        <div className="flex-1 flex justify-end sm:justify-start px-2 sm:px-6">
3112:          <div className="flex items-center gap-1 bg-[#09223e] border border-[#1e40af]/20 rounded-full p-1 shadow-inner overflow-hidden max-sm:scale-95">
3138:        <div className="flex items-center gap-1 sm:gap-5">
3139:          <div className="relative">
3166:                  <div className="p-4 border-b border-slate-50 flex justify-between items-center bg-slate-50/50">
3177:                  <div className="max-h-[350px] overflow-y-auto custom-scrollbar">
3179:                      <div className="divide-y divide-slate-50">
3213:                              <div className="flex justify-between items-start mb-1">
3237:                      <div className="p-10 text-center">
3301:                <div className="absolute inset-0 bg-gradient-to-r from-accent/0 via-accent/10 to-accent/0 -translate-x-[100%] group-hover:translate-x-[100%] transition-transform duration-1000 ease-out"></div>
3302:                <div className="w-8 h-8 sm:w-10 sm:h-10 shrink-0 rounded-full bg-gradient-to-br from-accent to-[#d97706] flex items-center justify-center text-primary font-black text-lg shadow-inner border-[2px] border-white/20 relative z-10 shadow-[0_0_10px_rgba(250,204,21,0.5)] overflow-hidden">
3318:                <div className="hidden sm:flex flex-col justify-center relative z-10">
3324:                  <div className="flex items-center gap-1.5 mt-0.5">
3357:                      <div className="p-2 bg-blue-50 text-blue-600 rounded-lg group-hover:bg-blue-100 transition-colors">
3362:                    <div className="h-px bg-slate-100 my-1 mx-2" />
3371:                      <div className="p-2 bg-red-50 text-red-600 rounded-lg group-hover:bg-red-100 transition-colors">
3398:        <div className="latest-bar overflow-hidden">
3399:          <div className="latest-label whitespace-nowrap shrink-0 flex items-center gap-1.5">
3400:            <div className="w-1.5 h-1.5 rounded-full bg-white animate-pulse"></div>
3403:          <div className="latest-text flex-1">
3426:        <div className="trigger-left pr-2 sm:pr-4 border-r border-slate-100 mr-2 sm:mr-4 shrink-0">
3438:        <div className="flex-1 flex items-center h-full w-full min-w-0 px-1 sm:px-2">
3440:            <div className="flex items-center gap-2 sm:gap-3 w-full max-w-xl h-[38px] sm:h-[44px] bg-white/50 backdrop-blur-sm lg:bg-white/80 focus-within:!bg-white focus-within:ring-4 focus-within:ring-primary/5 border-slate-100 focus-within:border-primary/20 border shadow-sm rounded-xl sm:rounded-[14px] px-3 sm:px-5 transition-all group">
3468:        <div className="hidden min-[400px]:flex items-center gap-2 sm:gap-6 ml-2 sm:ml-4">
3486:      <div className={`main-layout ${sidebarOpen ? "sidebar-open" : ""}`}>
3562:                <div className="h-px bg-slate-100 my-4 mx-2" />
3580:                <div className="h-px bg-slate-100 my-4 mx-2" />
3618:                <div className="flex flex-col gap-1 mb-2 p-1 bg-blue-50/30 rounded-[20px] border border-blue-100/50 overflow-hidden transition-all duration-300">
3624:                    <div className="flex items-center gap-2">
3625:                      <div className="w-8 h-8 rounded-xl bg-blue-600 flex items-center justify-center shadow-lg shadow-blue-200 group-hover:scale-110 transition-transform">
3759:                  <div className="mt-4 pt-4 border-t border-slate-100/50">
3779:                  <div className="mt-4 pt-4 border-t border-slate-100/50">
3821:                  <div className="mt-8 px-4">
3827:                      <div className="flex items-center gap-3">
3828:                        <div className="w-10 h-10 bg-white/20 rounded-xl flex items-center justify-center backdrop-blur-sm">
3831:                        <div className="flex flex-col items-start translate-y-[-1px]">
3840:                      <div className="w-6 h-6 rounded-full bg-white/10 flex items-center justify-center group-hover:bg-white/20 transition-colors">
3872:                <div className="inline-flex flex-col items-center gap-1">
3873:                  <div className="flex items-center gap-2 px-3 py-1 bg-white border border-slate-100 rounded-full shadow-sm">
3874:                    <div className="w-1.5 h-1.5 bg-green-500 rounded-full animate-pulse"></div>
4014:                      <div className="space-y-8 animate-in fade-in duration-500">
4016:                        <div className="max-w-4xl mx-auto space-y-6">
4017:                          <div className="flex justify-between items-center px-4">
4018:                            <div className="h-4 bg-slate-200 rounded-full w-32" />
4019:                            <div className="h-4 bg-slate-100 rounded-full w-24" />
4025:                      <div className="space-y-8 pb-12">
4049:                                  <div className="relative isolate px-4 py-10 sm:px-8 bg-slate-950 rounded-[32px] overflow-hidden shadow-2xl shadow-indigo-500/20 border border-white/10 group min-h-[220px] sm:min-h-[260px] flex items-center">
4051:                                    <div className="absolute inset-0 -z-10 overflow-hidden">
4052:                                      <div className="absolute inset-0 bg-[url('https://grainy-gradients.vercel.app/noise.svg')] opacity-20 mix-blend-overlay"></div>
4091:                                    <div className="mx-auto max-w-2xl py-3 sm:py-6 w-full">
4092:                                      <div className="text-center">
4107:                                              <div className="space-y-1 sm:space-y-2">
4125:                                              <div className="space-y-1 sm:space-y-2">
4178:                                    <div className="absolute bottom-0 inset-x-0 h-[2px] bg-gradient-to-r from-transparent via-indigo-500/30 to-transparent" />
4183:                                  <div className="space-y-8">
4184:                                    <div className="flex items-end justify-between px-2">
4208:                                    <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
4243:                                  <div className="grid grid-cols-1 md:grid-cols-3 gap-6">
4283:                                        <div className="mt-6 flex items-center gap-2 text-slate-400 group-hover:text-indigo-600 transition-colors">
4294:                                        <div className="absolute -bottom-4 -right-4 w-24 h-24 bg-indigo-50 rounded-full blur-3xl opacity-0 group-hover:opacity-100 transition-opacity" />
4307:                                    <div className="absolute inset-0 bg-gradient-to-r from-indigo-600 to-violet-600 rounded-[32px]" />
4308:                                    <div className="absolute inset-0 bg-[url('https://www.transparenttextures.com/patterns/cubes.png')] opacity-10" />
4310:                                    <div className="relative p-6 sm:p-8 md:p-10 flex flex-col md:flex-row items-center justify-between gap-6 text-white">
4311:                                      <div className="text-center md:text-left max-w-xl">
4332:                                    <div className="absolute top-0 right-0 p-6 text-white/10 group-hover:rotate-12 transition-transform duration-700">
4339:                                  <div className="space-y-8">
4340:                                    <div className="text-center md:text-left px-2">
4349:                                    <div className="grid grid-cols-2 md:grid-cols-4 gap-6">
4377:                                          <div className="w-16 h-16 rounded-[20px] bg-slate-50 flex items-center justify-center mb-6 group-hover:scale-110 group-hover:rotate-6 transition-all duration-300 text-indigo-600 shadow-sm border border-white">
4393:                                    <div className="text-center max-w-2xl mx-auto mb-10 px-4">
4398:                                    <div className="grid grid-cols-2 md:grid-cols-4 gap-6 px-4">
4424:                                  <div className="p-8 sm:p-12 bg-white border border-slate-100 shadow-sm rounded-[40px] max-w-4xl mx-auto">
4432:                                    <div className="space-y-4">
4438:                                          <div className="flex justify-between items-center w-full text-left">
4481:                                  <div className="p-8 sm:p-12 bg-slate-900 rounded-[40px] text-center shadow-xl relative overflow-hidden">
4482:                                    <div className="absolute opacity-10 blur-xl top-0 left-1/4 w-1/2 h-full bg-gradient-to-r from-blue-500 to-indigo-500"></div>
4486:                                    <div className="w-16 h-1 bg-gradient-to-r from-blue-500 to-indigo-500 mx-auto rounded-full mb-8 relative z-10"></div>
4500:                                    <div className="flex justify-between items-center mb-8">
4509:                                    <div className="space-y-4">
4515:                                          <div className="bg-white rounded-2xl p-4 text-center min-w-[100px] shadow-sm border border-slate-100 flex flex-col justify-center">
4523:                                          <div className="flex-1 flex flex-col justify-center">
4543:                                  <div className="max-w-6xl mx-auto bg-white p-6 sm:p-10 rounded-[40px] shadow-sm border border-slate-100">
4544:                                    <div className="text-center mb-8">
4553:                                    <div className="grid grid-cols-2 md:grid-cols-4 gap-4">
4554:                                      <div className="aspect-square bg-slate-100 rounded-3xl overflow-hidden group relative">
4555:                                        <div className="absolute inset-0 bg-gradient-to-t from-slate-900/60 to-transparent opacity-0 group-hover:opacity-100 transition-opacity flex items-end p-4">
4561:                                      <div className="aspect-square col-span-2 row-span-2 bg-slate-200 rounded-3xl overflow-hidden group relative">
4562:                                        <div className="absolute inset-0 flex items-center justify-center text-slate-400 font-bold">
4566:                                      <div className="aspect-square bg-slate-100 rounded-3xl overflow-hidden group relative"></div>
4567:                                      <div className="aspect-square bg-slate-200 rounded-3xl overflow-hidden group relative"></div>
4568:                                      <div className="aspect-square bg-slate-100 rounded-3xl overflow-hidden group relative"></div>
4577:                                    <div className="mb-10 text-center">
4586:                                    <div className="grid grid-cols-1 sm:grid-cols-2 lg:grid-cols-3 gap-6">
4613:                                  <div className="py-12 bg-slate-50 rounded-[40px] border border-slate-100 mb-8">
4617:                                    <div className="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-6 px-4 md:px-12">
4623:                                          <div className="w-24 h-24 mx-auto bg-slate-200 rounded-full mb-4 overflow-hidden border-4 border-slate-50 shadow-sm">
4646:                                    <div className="flex justify-between items-center mb-8">
4655:                                    <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
4656:                                      <div className="bg-slate-800 aspect-video rounded-3xl flex items-center justify-center relative group cursor-pointer overflow-hidden border border-white/10 shadow-lg">
4657:                                        <div className="absolute inset-0 bg-black/20 group-hover:bg-black/40 transition"></div>
4658:                                        <div className="w-16 h-16 bg-white/20 backdrop-blur-md rounded-full flex items-center justify-center text-white z-10 group-hover:scale-110 transition shadow-xl">
4662:                                      <div className="flex flex-col gap-4 justify-between">
4668:                                            <div className="aspect-video w-20 sm:w-28 bg-slate-800 rounded-xl flex items-center justify-center shrink-0 shadow-inner">
4703:                                    <div className="space-y-4">
4709:                                          <div className="flex items-center gap-4">
4719:                                              <div className="flex items-center gap-2 mt-1">
4760:                                  <div className="p-10 bg-white border-2 border-dashed border-slate-200 rounded-[40px] text-center">
4772:                                    <div className="bg-white rounded-[32px] shadow-sm border border-slate-100 p-6 sm:p-8 mb-8 flex flex-col gap-4">
4773:                                      <div className="flex flex-col sm:flex-row justify-between items-center gap-4 sm:gap-6">
4774:                                        <div className="flex-1 w-full">
4790:                                    <div className="space-y-10">
4856:                                        <div className="pt-8 text-center">
4881:                            <div className="text-center py-20 text-slate-400 font-bold">
4887:                        <div className="mt-12 -mx-3 sm:-mx-6 lg:-mx-8 bg-[#1565c0]/60 backdrop-blur-xl border-t border-white/20 shadow-2xl overflow-hidden rounded-t-[32px]">
4888:                          <div className="max-w-7xl mx-auto w-full px-4 sm:px-6 lg:px-8 py-6 sm:py-8">
4893:                              <div className="flex flex-col sm:flex-row items-center justify-center lg:justify-start gap-4 sm:gap-6 w-full lg:w-auto">
